Index,Time,Speed [rpm],Setpoint [rpm],Dutty cycle [ms]
185,2019-07-05 11:54:03.529697,1799,1800,1119
186,2019-07-05 11:54:03.702237,1804,1800,1119
187,2019-07-05 11:54:03.882755,1804,1800,1118
188,2019-07-05 11:54:04.060280,1796,1800,1119
189,2019-07-05 11:54:04.244373,1796,1800,1119
190,2019-07-05 11:54:04.420903,1804,1800,1119
191,2019-07-05 11:54:04.602418,1799,1800,1119
192,2019-07-05 11:54:04.802884,1804,1800,1118
193,2019-07-05 11:54:04.990382,1804,1800,1119
194,2019-07-05 11:54:05.172895,1826,1800,1116
195,2019-07-05 11:54:05.354014,1812,1800,1118
196,2019-07-05 11:54:05.533535,1796,1800,1119
197,2019-07-05 11:54:05.711766,1799,1800,1118
198,2019-07-05 11:54:05.886299,1796,1800,1119
199,2019-07-05 11:54:06.061831,1788,1800,1119
200,2019-07-05 11:54:06.245342,1791,1800,1120
201,2019-07-05 11:54:06.428851,1796,1800,1119
202,2019-07-05 11:54:06.612364,1796,1800,1119
203,2019-07-05 11:54:06.803375,1796,1800,1119
204,2019-07-05 11:54:06.994864,1793,1800,1118
205,2019-07-05 11:54:07.178533,1796,1800,1119
206,2019-07-05 11:54:07.357720,1796,1800,1119
207,2019-07-05 11:54:07.539237,1804,1800,1118
208,2019-07-05 11:54:07.712775,1793,1800,1118
209,2019-07-05 11:54:07.889302,1799,1800,1119
210,2019-07-05 11:54:08.067826,1804,1800,1119
211,2019-07-05 11:54:08.247348,1804,1800,1118
212,2019-07-05 11:54:08.433412,1799,1800,1119
213,2019-07-05 11:54:08.625899,1791,1800,1120
214,2019-07-05 11:54:08.812000,1796,1800,1119
215,2019-07-05 11:54:09.000007,1801,1800,1118
216,2019-07-05 11:54:09.185513,1799,1800,1120
217,2019-07-05 11:54:09.375006,1788,1800,1119
218,2019-07-05 11:54:09.562505,1788,1800,1119
219,2019-07-05 11:54:09.739035,1783,1800,1121
220,2019-07-05 11:54:09.954460,1777,1800,1121
221,2019-07-05 11:54:10.140962,1791,1800,1121
222,2019-07-05 11:54:10.317744,1801,1800,1121
223,2019-07-05 11:54:10.504247,1815,1800,1119
224,2019-07-05 11:54:10.689751,1812,1800,1118
225,2019-07-05 11:54:10.879245,1796,1800,1119
226,2019-07-05 11:54:11.070735,1812,1800,1118
227,2019-07-05 11:54:11.256241,1804,1800,1118
228,2019-07-05 11:54:11.446243,1804,1800,1118
229,2019-07-05 11:54:11.628347,1799,1800,1119
230,2019-07-05 11:54:11.804466,1796,1800,1119
231,2019-07-05 11:54:11.985574,1804,1800,1119
232,2019-07-05 11:54:12.165859,1804,1800,1118
233,2019-07-05 11:54:12.346891,1793,1800,1120
234,2019-07-05 11:54:12.523419,1791,1800,1119
235,2019-07-05 11:54:12.722887,1788,1800,1120
236,2019-07-05 11:54:12.919362,1804,1800,1120
237,2019-07-05 11:54:13.145758,1801,1800,1119
238,2019-07-05 11:54:13.336453,1796,1800,1120
239,2019-07-05 11:54:13.534530,1799,1800,1119
240,2019-07-05 11:54:13.731005,1796,1800,1119
241,2019-07-05 11:54:13.933464,1796,1800,1119
242,2019-07-05 11:54:14.134928,1801,1800,1119
243,2019-07-05 11:54:14.340378,1804,1800,1119
244,2019-07-05 11:54:14.549819,1801,1800,1118
245,2019-07-05 11:54:14.751855,1796,1800,1120
246,2019-07-05 11:54:14.935367,1804,1800,1118
247,2019-07-05 11:54:15.133345,1796,1800,1119
248,2019-07-05 11:54:15.314860,1801,1800,1119
249,2019-07-05 11:54:15.495378,1796,1800,1119
250,2019-07-05 11:54:15.681880,1809,1800,1120
251,2019-07-05 11:54:15.871375,1809,1800,1117
252,2019-07-05 11:54:16.051892,1807,1800,1118
253,2019-07-05 11:54:16.232686,1804,1800,1118
254,2019-07-05 11:54:16.409778,1796,1800,1119
255,2019-07-05 11:54:16.596281,1791,1800,1120
256,2019-07-05 11:54:16.786915,1791,1800,1120
257,2019-07-05 11:54:16.985383,1801,1800,1119
258,2019-07-05 11:54:17.175875,1812,1800,1118
259,2019-07-05 11:54:17.362378,1809,1800,1118
260,2019-07-05 11:54:17.550874,1796,1800,1119
261,2019-07-05 11:54:17.732959,1809,1800,1118
262,2019-07-05 11:54:17.919463,1809,1800,1117
263,2019-07-05 11:54:18.108553,1804,1800,1118
264,2019-07-05 11:54:18.288072,1804,1800,1118
265,2019-07-05 11:54:18.467594,1801,1800,1118
266,2019-07-05 11:54:18.648113,1793,1800,1119
267,2019-07-05 11:54:18.827631,1788,1800,1120
268,2019-07-05 11:54:19.010147,1791,1800,1119
269,2019-07-05 11:54:19.190662,1788,1800,1119
270,2019-07-05 11:54:19.376169,1799,1800,1119
271,2019-07-05 11:54:19.557683,1791,1800,1119
272,2019-07-05 11:54:19.740196,1788,1800,1120
273,2019-07-05 11:54:19.945649,1788,1800,1120
274,2019-07-05 11:54:20.152097,1796,1800,1120
275,2019-07-05 11:54:20.359542,1799,1800,1119
276,2019-07-05 11:54:20.567533,1801,1800,1119
277,2019-07-05 11:54:20.758659,1796,1800,1120
278,2019-07-05 11:54:20.948843,1796,1800,1119
279,2019-07-05 11:54:21.158283,1791,1800,1120
280,2019-07-05 11:54:21.365729,1799,1800,1120
281,2019-07-05 11:54:21.578162,1793,1800,1119
282,2019-07-05 11:54:21.799571,1783,1800,1121
283,2019-07-05 11:54:22.006021,1785,1800,1122
284,2019-07-05 11:54:22.201499,1791,1800,1122
285,2019-07-05 11:54:22.400556,1796,1800,1121
286,2019-07-05 11:54:22.595036,1801,1800,1120
287,2019-07-05 11:54:22.777549,1809,1800,1119
288,2019-07-05 11:54:22.971033,1809,1800,1120
289,2019-07-05 11:54:23.175488,1812,1800,1119
290,2019-07-05 11:54:23.380938,1809,1800,1119
291,2019-07-05 11:54:23.581053,1809,1800,1118
292,2019-07-05 11:54:23.773540,1796,1800,1118
293,2019-07-05 11:54:23.957594,1801,1800,1120
294,2019-07-05 11:54:24.142079,1809,1800,1119
295,2019-07-05 11:54:24.325589,1801,1800,1119
296,2019-07-05 11:54:24.514086,1804,1800,1119
297,2019-07-05 11:54:24.702584,1809,1800,1118
298,2019-07-05 11:54:24.879112,1796,1800,1119
299,2019-07-05 11:54:25.061624,1796,1800,1119
300,2019-07-05 11:54:25.246132,1804,1800,1119
301,2019-07-05 11:54:25.429858,1809,1800,1119
302,2019-07-05 11:54:25.618355,1809,1800,1118
303,2019-07-05 11:54:25.809844,1801,1800,1119
304,2019-07-05 11:54:25.992356,1796,1800,1118
305,2019-07-05 11:54:26.177860,1791,1800,1119
306,2019-07-05 11:54:26.365360,1796,1800,1119
307,2019-07-05 11:54:26.547873,1804,1800,1118
308,2019-07-05 11:54:26.741357,1788,1800,1120
309,2019-07-05 11:54:26.941822,1783,1800,1119
310,2019-07-05 11:54:27.142285,1788,1800,1121
311,2019-07-05 11:54:27.325797,1804,1800,1119
312,2019-07-05 11:54:27.507311,1799,1800,1119
313,2019-07-05 11:54:27.687830,1804,1800,1120
314,2019-07-05 11:54:27.877324,1807,1800,1118
315,2019-07-05 11:54:28.060834,1785,1800,1120
316,2019-07-05 11:54:28.240473,1796,1800,1119
317,2019-07-05 11:54:28.421988,1796,1800,1119
318,2019-07-05 11:54:28.614474,1801,1800,1119
319,2019-07-05 11:54:28.806961,1796,1800,1120
320,2019-07-05 11:54:29.009420,1799,1800,1119
321,2019-07-05 11:54:29.209885,1809,1800,1119
322,2019-07-05 11:54:29.409919,1796,1800,1119
323,2019-07-05 11:54:29.610384,1804,1800,1119
324,2019-07-05 11:54:29.796561,1801,1800,1119
325,2019-07-05 11:54:29.984060,1801,1800,1119
326,2019-07-05 11:54:30.172556,1804,1800,1119
327,2019-07-05 11:54:30.360056,1804,1800,1119
328,2019-07-05 11:54:30.544563,1809,1800,1119
329,2019-07-05 11:54:30.734059,1791,1800,1119
330,2019-07-05 11:54:30.923551,1801,1800,1119
331,2019-07-05 11:54:31.116037,1793,1800,1119
332,2019-07-05 11:54:31.298656,1796,1800,1120
333,2019-07-05 11:54:31.486753,1791,1800,1120
